      '// If an external command, display only the commands
      If DisplayID <> 4 Then
         commands = Split(psHelp.Item(cmd(1))(1), ":")
         dsp DisplayID, "Commands: " & BotVars.Trigger & Join(commands, ", " & BotVars.Trigger), Username, 0
         Exit Sub
      End If

      arrLine1 = Split(psHelp.Item(cmd(1))(0), ":")
      arrCmds = Split(psHelp.Item(cmd(1))(1), ":")
      topicNum = psHelp.Item(cmd(1))(2)
      arrNotes = Split(psHelp.Item(cmd(1))(3), ":")

      '// Display title, author, and description
      If UBound(arrLine1) = 0 Then strAuthor = "Unknown" Else strAuthor = arrLine1(1) End If
      AddChat vbLightBlue, "ÿcbÿcb" & arrLine1(0) & " by " & strAuthor
      If UBound(arrLine1) > 1 Then AddChat vbLightBlue, Space(6) & arrLine1(2)

      '// Display commands
      AddChat vbWhite, " ": AddChat psColor2, "Commands:"
      If Join(arrCmds, "") = vbNullString Then
         AddChat psColor2, "There are no commands for this plugin."
      Else
         For i = 0 to UBound(arrCmds): AddChat psColor2, Space(6) & BotVars.Trigger & arrCmds(i): Next
      End If

      '// Display important notes and forum link
      If Join(arrNotes, "") <> vbNullString Then
         AddChat vbWhite, " ": AddChat vbRed, "Other Important Notes:"
         For i = 0 to UBound(arrNotes): AddChat vbRed, Space(6) & "-" & Replace(arrNotes(i), "\c", ":"): Next
      End If
      If topicNum <> vbNullString Then
         url = "http://www.stealthbot.net/forumn/index.php?showtopic=" & topicNum
         AddChat vbWhite, " ": AddChat psColor1, "Visit " & url & " for additional information on this plugin."
      End If
   End If
End Sub


'// Deletes the specified plugin file
Sub ps_delplugin_cmd(cmd, Username, DisplayID)

   If UBound(cmd) > 0 Then
      If Not psPlugins.Exists(cmd(1)) Then
         AddChat vbRed, "Invalid command: None of your loaded plugins have prefix """ & cmd(1) & """."
         Exit Sub
      Else
         If Not psFSO.FileExists(psPlugins.Item(cmd(1))) Then
            AddChat psColor2, "That plugin has already been deleted."
         Else

            '// Back up the plugin file that's about to be deleted
            If UBound(cmd) > 1 Then
               If cmd(2) <> 1 Then bkup = True
            Else
               bkup = True
            End If 
            If bkup Then psBackUpFile psPlugins.Item(cmd(1)), psVersions.Item(cmd(1))

            '// Delete the file
            psFSO.DeleteFile(psPlugins.Item(cmd(1)))
            dsp DisplayID, "The " & cmd(1) & " plugin has been deleted.", Username, vbLightBlue
            AddChat psColor2, "Reloading Plugins...": Call ReloadScript()
         End If
      End If
   End If
End Sub
   

'// Opens the specified plugin file for editing.
Sub ps_pedit_cmd(cmd, Username, DisplayID)

   If UBound(cmd) = 0 Then
      path = BotPath() & PS_SET_PATH
   ElseIf cmd(1) = "plugins" Then
      path = BotPath() & cmd(1)
   Else
      If Instr(cmd(1), ".") Then
         If psFSO.FileExists(BotPath() & "plugins\" & cmd(1)) Then
            path = BotPath() & "plugins\" & cmd(1)
         Else
            AddChat vbRed, "Invalid command: The file """ & cmd(1) & """ doesn't exist in your plugins folder."
            Exit Sub
         End If
      Else
         If Not psPrefixExists(cmd(1)) Then Exit Sub

	 If cmd(1) = "ps" Then
            path = BotPath() & "PluginSystem.dat"
         Else
            path = psPlugins.Item(cmd(1))
         End If
      End If
   End If
   psAppShell.Open path
End Sub


'// Displays Plugin System news
Sub ps_psnews_cmd()

   If scINet.StillExecuting Then
      AddChat vbRed, "Connection to plugins server is busy. Try again in a couple minutes.": Exit Sub
   End If

   news = scINet.OpenURL(PS_UPDATE_URL & "news.php")
   If Instr(news, "Plugin System") = 0 Then Exit Sub
   arrNews = Split(news, vbCrLf)
   For i = 0 to UBound(arrNews)
      AddChat 13408512, arrNews(i)
   Next
End Sub





'// [[[ PLUGIN CONVERTER ]]]


Sub psConvertToPlugin(Path, Lines)

   '// Is the plugin converter disabled?
   If Not GetSetting("ps", "autoConvertToPlugin") Then Exit Sub

   strDlgTitle = PS_TITLE & " - Plugin Converter"
   fileName = Mid(Path, InstrRev(Path, "\") + 1)
   convertNow = MsgBox("A file in your plugins folder contains a script that isn't in plugin format: " & String(2, vbCrLf) & _
                        fileName & String(2, vbCrLf) & "Would you like to convert this script to plugin format " & _
                       "now?", vbYesNoCancel + vbQuestion + vbApplicationModal, strDlgTitle)

   If convertNow = vbYes Then
 
      '// Get the desired prefix for the converted plugin
      Do
         prefix = LCase(InputBox("Enter a prefix for this plugin.", strDlgTitle))
         askAgain = False
 
         '// Make sure they've entered something
         If Trim(prefix) = vbNullString Then
            MsgBox "You must enter a prefix.", vbExclamation + vbApplicationModal, strDlgTitle
            askAgain = True
         Else
            '// Make sure they've entered a valid prefix
            If psPlugins.Exists(prefix) Then
               MsgBox "The prefix """ & prefix & """ already exists.", vbExclamation + vbApplicationModal, strDlgTitle
               askAgain = True
            ElseIf Instr(prefix, " ") Then
               MsgBox "You can't have spaces in your prefix.", vbExclamation + vbApplicationModal, strDlgTitle
               askAgain = True
            ElseIf Len(psPrefixCheck(prefix)) > 0 Then
               MsgBox "Invalid prefix.", vbExclamation + vbApplicationModal, strDlgTitle
               askAgain = True
            End If
         End If
      Loop While askAgain

      '// Convert the code to plugin form
      For i = 0 to UBound(Lines)

         '// Convert event sub headers and event calls
         If Instr(LCase(Lines(i)), "event_") Then
	    If Instr(Replace(LCase(Lines(i)), " ", ""), "subevent") > 0 Then
              Lines(i) = Replace(Lines(i), "event_", prefix & "_event_", 1, -1, 1)
            Else
              Lines(i) = Replace(Lines(i), "  ", " ")
              Lines(i) = Replace(Lines(i), Split(Split(Lines(i))(1), "_")(0), prefix)
            End If
 
         '// Convert timer code
         ElseIf Instr(Replace(LCase(Lines(i)), " ", ""), "sctimer.interval=") Then
            interval = Trim(Mid(Lines(i), Instr(Lines(i), "=") + 1))
            Lines(i) = "TimerInterval """ & prefix & """,""" & prefix & "Timer""," & CLng(interval) \ 1000
         ElseIf Instr(Replace(LCase(Lines(i)), " ", ""), "sctimer.enabled=") Then
            bool = Mid(Lines(i), Instr(Lines(i), "=") + 1)
            Lines(i) = "TimerEnabled """ & prefix & """,""" & prefix & "Timer""," & bool
         ElseIf Instr(LCase(Lines(i)), "sctimer.enabled") Then
            convertedLine = "GetTimerEnabled(""" & prefix & """,""" & prefix & "Timer"")"
            Lines(i) = Replace(Lines(i), "sctimer.enabled", convertedLine, 1, -1, 1)
         ElseIf Left(LCase(Lines(i)), 19) = "sub sctimer_timer()" Then
            Lines(i) = "sub " & prefix & "_" & prefix & "Timer_Timer()"
         End If
      Next

      '// Write the prefix and version line, and the converted code
      Set pluginFile = psFSO.OpenTextFile(Path, 2, 1)
      With pluginFile
         .WriteLine "'" & prefix & vbCrLf & "'1.0" & vbCrLf
         .WriteLine Join(Lines, vbCrLf)
         .Close
      End With   
 
      '// Has a plugin with the same prefix already been loaded?
      If psPlugins.Exists(curPrefix) then
         AddChat vbRed, "A plugin file was not loaded, as it's prefix "" & curPrefix & "" already exists: " & fileName
      Else
         '// Load the converted plugin
         AddChat psColor2, "Successfully converted a script to plugin format with prefix """ & prefix & """ in file: " & fileName
         strPlugin = psGetTextStream(Path)
         psLoadPlugin prefix, "1.0", Path, strPlugin, Split(strPlugin, vbCrLf)
      End If
   End If
End Sub





'// [[[ PLUGIN UPDATES ]]]


Sub psAutoUpdate(boolMenuClick)

   boolFoundUpdate = False
   On Error Resume Next

   '// Check for plugin system updates
   If GetSetting("ps", "psnvn") or boolMenuClick Then
      If scINet.StillExecuting Then Exit Sub

      '// Successful connection with the plugins server? If not, stop update checks
      curPSVersion = scINet.OpenURL(PS_UPDATE_URL & "update.php?action=sctxtver")
      If Len(curPSVersion) = 0 Or Instr(curPSVersion, " ") > 0 Then
         If boolMenuClick Then Call psCannotConnect()
         Exit Sub
      End If

      '// Get local Plugin System version
      Set myPSFile = psFSO.OpenTextFile(BotPath() & "PluginSystem.dat", 1)
      myPSVersion = Mid(myPSFile.ReadLine(), 2)
      myPSFile.Close
 
      '// Is there are newer Plugin System version available?
      If Len(myPSVersion) > 0 Then
         If psGetNumericVersion(curPSVersion) > psGetNumericVersion(myPSVersion) Then
            boolFoundUpdate = True

            updatePS = MsgBox("An new version (v" & curPSVersion & ") is available for " & PS_TITLE & ". Automatically " & _
                              "update now (recommended)?" & String(2, vbCrLf) & "This notification can be disabled inside " & _
                              "your settings.ini file.", vbYesNoCancel + vbQuestion + vbApplicationModal, PS_TITLE & " - Updater")

            If updatePS = vbYes Then
                  AddChat vbLightBlue, "Downloading an update for " & PS_TITLE
                  psBackUpFile BotPath() & "PluginSystem.dat", myPSVersion
                  PrintURLToFile "PluginSystem.dat", PS_UPDATE_URL & "getplug.php?plugin=pluginsystem"
                  AddChat psColor1, "Your Plugin System has been updated."
                  AddChat psColor1, "For a list of changes in this version see: http://stealthbot.net/p/plugs/changelog"
                  AddChat psColor2, "Reloading Plugins...": Call ReloadScript()
            End If
         End If
      End If
   End If

   '// Check for plugin creator updates.
   strPCVer = GetSetting("#internal", "pcvernote")
   If Len(strPCVer) > 0 And Not strPCVer Then
      If scINet.StillExecuting Then Exit Sub

      curPCVersion = scINet.OpenURL("http://stealthbot.net/p/plugs/pcver.txt")
      dblPCVer = GetSetting("#internal", "pcver")
 
      If psFSO.FileExists("PluginCreator.exe") Then    
         If Len(dblPCVer) > 0 Then
            If psGetNumericVersion(curPCVersion) > psGetNumericVersion(dblPCVer) Then
               boolFoundUpdate = True
               psFSO.DeleteFile BotPath() & "PluginCreator.exe"
               AddChat vbGreen, "An update is available for your Plugin Creator. To download hit Plugins > Advanced > Plugin Creator"
               SetSetting "#internal", "pcvernote", True
            End If       
         End If
      End If
   End If

   '// Check for settings manager updates.
   strSMVer = GetSetting("#internal", "smvernote")
   If Len(strSMVer) > 0 And Not strSMVer Then
      If scINet.StillExecuting Then Exit Sub

      curSMVersion = scINet.OpenURL("http://stealthbot.net/p/plugs/smver.txt")
      dblSMVer = GetSetting("#internal", "smver")

      If psFSO.FileExists("PluginSettings.exe") Then
         If Len(dblSMVer) > 0 Then
            If psGetNumericVersion(curSMVersion) > psGetNumericVersion(dblSMVer) Then
               boolFoundUpdate = True
               psFSO.DeleteFile "PluginSettings.exe"
               AddChat vbGreen, "An update is available for your Plugin Settings Manager. To download hit Plugins > Settings Manager"
               SetSetting "#internal", "smvernote", True
            End If
         End If
      End If
   End If

   '// Check for plugin updates
   If GetSetting("ps", "nvn") Or boolMenuClick Then
      If scINet.StillExecuting Then Exit Sub

      Content = scInet.OpenURL(PS_UPDATE_URL & "update.php?action=getlist")
      Lines = Split(Content, vbCrLf)
      For i = 0 to UBound(Lines)
         curLine = Split(Lines(i), "|||")

         '// Is this plugin installed?
         If psPlugins.Exists(curLine(1)) Then

            '// Is the available version greater than the local version?
            If psGetNumericVersion(curLine(2)) > psGetNumericVersion(psVersions.Item(curLine(1))) Then

               '// If enabled, notify user of new version
               If GetSetting(curLine(1), "nvn") or boolMenuClick Then
                  boolFoundUpdate = True

                  updateNow = MsgBox("A new version (v" & curLine(2) & ") is available for your " & curLine(0) & " plugin. " & String(2, vbCrLf) & _
                                     "Automatically update this plugin now?" & String(2, vbCrLf) & "New version notification can be disabled " & _
                                     "inside the Plugins menu.", vbYesNoCancel + vbQuestion + vbApplicationModal, PS_TITLE & " - Plugin Updater")

                  If updateNow = vbYes Then ps_getplugin_cmd curLine, 0, 4
               End If
            End If
         End If
      Next
   End If

   If boolMenuClick and Not boolFoundUpdate Then AddChat vbCyan, "There are no updates available at this time."
End Sub





'// [[[ PLUGINS MENU ]]]


'// Called when an item is clicked in the Plugins menu
Sub psProcessMenu(strCallback, Prefix)

   On Error Resume Next
   Execute(strCallback)

   '// Handle errors
   If Err.Number <> 0 Then
      If Len(Prefix) > 0 and psPlugins.Exists(Prefix) Then
         AddChat vbRed, "Scripting runtime error '" & Err.Number & "' on """ & Prefix & "_Menu_Callback"" " & _
                        "call in file """ & psFSO.GetFileName(psPlugins.Item(Prefix)) & """"
         AddChat vbRed, Err.Description & "."
      End If
      Err.Clear
   End If
End Sub


'// "Open plugins folder"
Sub ps_OpenPlugins_Callback()

   psProcessCmd "/pedit plugins", BotVars.Username, 4
End Sub


'// "Open settings.ini"
Sub ps_OpenSettings_Callback()

   psProcessCmd "/pedit", BotVars.Username, 4
End Sub


'// "Settings Manager"
Sub ps_SettingsManager_Callback()

   If psFSO.FileExists("PluginSettings.exe") Then
      psWshShell.Run "PluginSettings.exe"
   Else

      '// Get current settings manager version
      If Not scINet.StillExecuting Then
         curSMVersion = scINet.OpenURL(PS_UPDATE_URL & "smver.txt")
      Else
         AddChat vbRed, "Connection to plugins server is busy. Try again in a couple minutes.": Exit Sub
      End If

      '// Download the exe
      AddChat vbWhite, "If you receive any Script Control dialogs, hit Continue!"
      AddChat vbLightBlue, "Downloading file: PluginSettings.exe"
      SSC.PrintURLToFile "PluginSettings.exe", PS_UPDATE_URL & "PluginSettings.exe"

      '// Download successful?
      If psFSO.FileExists("PluginSettings.exe") Then
         AddChat vbGreen, "Your Plugin Settings Manager was updated successfully."
         psAppShell.Open "PluginSettings.exe"
      Else
         AddChat vbRed, "Plugin Settings Manager download failed. Please manually download PluginSettings.exe to your StealthBot folder:"
         AddChat vbWhite, "http://stealthbot.net/p/plugs/PluginSettings.exe"
      End If

      SetSetting "#internal", "smver", curSMVersion
      SetSetting "#internal", "smvernote", False
   End If
End Sub


'// "Display Menus" > "Plugin Title"
Sub PluginMenus_Display_Callback(Prefix)

   If GetSetting(Prefix, "menu_display") Then boolEnabled = False Else boolEnabled = True End If

   SetSetting Prefix, "menu_display", boolEnabled, "", True

   '// Toggle backup checkmark in plugin menu
   SetMenuItemCheck "#display", Prefix, boolEnabled

   '// If it was disabled, remove the menu, otherwise reload
   If Not boolEnabled Then
	RemoveMenuItem Prefix
   Else
        AddChat psColor2, "Reloading Plugins...": Call ReloadScript()
   End If
End Sub


'// "Options" > "Globally Disable Plugins"
Sub ps_GEnabled_Callback()

   PluginMenus_Enabled_Callback "ps"
End Sub


'// "Options" > "Globally Disable NVN"
Sub ps_GNVN_Callback()

   PluginMenus_NVN_Callback "ps"
End Sub


'// "Options" > "Global Enabled Plugin Backups"
Sub ps_GBackups_Callback()

   PluginMenus_Backup_Callback "ps"
End Sub


'// "Options" > "Check for Updates"
Sub ps_UpdateCheck_Callback()

   Call psAutoUpdate(True)
End Sub


'// "Options" > "Download Plugins"
Sub ps_GetPlugins_Callback()

   psProcessCmd "/updates", BotVars.Username, 4
End Sub


'// "Options" > "Add Code Manually"
Sub ps_AddCode_Callback()
   On Error Resume Next

   '// Get plugin file name
   Do
      boolAskAgain = False
      strFilename = vbNullString

      strFilename = Split(InputBox("Enter a name for the plugin file.", PS_TITLE & " - Add Code"), ".")(0)
      If strFilename <> vbNullString Then
         strPath = BotPath() & "plugins\" & strFilename & ".plug"
      Else
         Exit Sub
      End If
      
      Set objNewPlugin = psFSO.CreateTextFile(strPath, 0)

      If Err.Number <> 0 Then
         MsgBox "Add Code Error: " & Err.Description & ".", vbExclamation + vbApplicationModal, PS_TITLE & " - Add Code"
         boolAskAgain = True
         Err.Clear
      End If
   Loop While boolAskAgain
      
   '// Open plugin file
   psAppShell.Open strPath
End Sub


'// "Plugin Title" > "Enabled"
Sub PluginMenus_Enabled_Callback(Prefix)

   If GetSetting(Prefix, "enabled") Then
      psProcessCmd "/" & Prefix & " off", BotVars.Username, 4
   Else
      psProcessCmd "/" & Prefix & " on", BotVars.Username, 4
   End If
End Sub


'// "Plugin Title" > "New Version Notification"
Sub PluginMenus_NVN_Callback(Prefix)

   If GetSetting(Prefix, "nvn") Then
      psProcessCmd "/nvn " & Prefix & " off", BotVars.Username, 4
   Else
      psProcessCmd "/nvn " & Prefix & " on", BotVars.Username, 4
   End If
End Sub


'// "Plugin Title" > "Backup On Updates"
Sub PluginMenus_Backup_Callback(Prefix)

   If GetSetting(Prefix, "backup") Then boolEnabled = False Else boolEnabled = True End If
   SetSetting Prefix, "backup", boolEnabled, "", True

   If Prefix = "ps" Then
     If boolEnabled Then
     	AddChat vbGreen, "Backup On Updates has been globally enabled."
     Else
        Addchat vbRed, "Backup On Updates is no longer globally enabled."
     End If
   Else
     If boolEnabled Then arrOnOff = psOnOff("on") Else arrOnOff = psOnOff("off") End If
     AddChat arrOnOff(2), "Backup On Updates has been " & arrOnOff(1) & " for your " & Prefix & " plugin."
   End If
   SetMenuItemCheck Prefix, "Backup On Updates", boolEnabled
End Sub


'// "Plugin Title" > "Open File"
Sub PluginMenus_OpenFile_Callback(Prefix)

   psProcessCmd "/pedit " & Prefix, BotVars.Username, 4
End Sub


'// "Plugin Title" > "Help"
Sub PluginMenus_Help_Callback(Prefix)

   psProcessCmd "/phelp " & Prefix, BotVars.Username, 4
End Sub


'// "Advanced" > "Open PluginSystem.dat"
Sub ps_OpenPS_Callback()

   psProcessCmd "/pedit ps", BotVars.Username, 4
End Sub


'// "Advanced" > "Plugin Creator"
Sub ps_PluginCreator_Callback()

   If psFSO.FileExists("PluginCreator.exe") Then
      psWshShell.Run "PluginCreator.exe"
   Else

      '// Get current plugin creator version
      If Not scINet.StillExecuting Then
         curPCVersion = scINet.OpenURL(PS_UPDATE_URL & "pcver.txt")
      Else
         AddChat vbRed, "Connection to plugins server is busy. Try again in a couple minutes.": Exit Sub
      End If

      '// Download the EXE
      AddChat vbWhite, "If you receive any Script Control dialogs, hit Continue!"
      AddChat vbLightBlue, "Downloading file: PluginCreator.exe"
      SSC.PrintURLToFile "PluginCreator.exe", PS_UPDATE_URL & "PluginCreator.exe"

      '// Download successful?
      If psFSO.FileExists(BotPath() & "PluginCreator.exe") Then
         AddChat vbGreen, "Your Plugin Creator was updated successfully."
         psAppShell.Open BotPath() & "PluginCreator.exe"
      Else
         AddChat vbRed, "Plugin Creator download failed. Please manually download PluginCreator.exe to your StealthBot folder:"
         AddChat vbWhite, "http://stealthbot.net/p/plugs/PluginCreator.exe"
      End If

      SetSetting "#internal", "pcver", curPCVersion
      SetSetting "#internal", "pcvernote", False
   End If
End Sub


'// "Advanced" > "Debug Mode"
Sub ps_Debug_Callback()

   If GetSetting("ps", "debugmode") Then boolDebugMode = False Else boolDebugMode = True End If

   If boolDebugMode Then
      psProcessCmd "/debug on", BotVars.Username, 4
   Else
      psProcessCmd "/debug off", BotVars.Username, 4
   End If

   SetMenuItemCheck "#advanced", "ps", boolDebugMode
End Sub


'// "Help" > "Plugin System Commands"
Sub ps_Help1_Callback()

   psProcessCmd "/phelp ps", BotVars.Username, 4
End Sub


'// "Help" > "The Plugin System Guide"
Sub ps_Help2_Callback

   psAppShell.Open PS_SBNET_URL & "showtopic=6052"
End Sub


'// "Help" > "Scripting and Plugins Help"
Sub ps_Help3_Callback

   psAppShell.Open PS_SBNET_URL & "showforum=11"
End Sub


'// "Help" > "About..."
Sub ps_About_Callback

   If Not scINet.StillExecuting Then
      AddChat psColor2, scINet.OpenURL(PS_UPDATE_URL & "psabout.txt") & vbCrLf
   End If
End Sub




'// [[[ PLUGIN EVENT EXECUTOR ]]]


Sub psExecuteEvent(EventName, Parameters)

   If Not (GetSetting("ps", "enabled") And psLoaded) Or (EventName = "FirstRun" And Not psFirstRun) Then Exit Sub
   Err.Clear: If Not GetSetting("ps", "debugmode") Then On Error Resume Next

   '// In each plugin execute this event with parameter values passed from the actual event sub below
   For i = 0 to psPlugins.Count - 1

      '// Is this plugin enabled, did it load successfully, and does this event exist in this plugin?
      If GetSetting(psPrefixes(i), "enabled") And Not psLoadError(psPrefixes(i)) And Instr(psEvents(psPrefixes(i)), "|" & LCase(EventName) & "|") Then

         '// Call the specified event sub in this plugin
         If IsArray(Parameters) Then
            For j = 0 to UBound(Parameters)
               paramString = paramString & "psEcho(Parameters(" & j & "))" & ","
            Next
            paramString = Left(paramString, Len(paramString) - 1)
         End If
         Execute("Call " & psPrefixes(i) & "_Event_" & EventName & "(" & paramString & ")")
 
         '// Handle errors
         If Err.Number <> 0 Then
            AddChat vbRed, "Scripting runtime error '" & Err.Number & "' on """ & psPrefixes(i) & "_Event_" & _
                            EventName & """ call in file """ & psFSO.GetFileName(psPlugins.Items()(i)) & """"
	    AddChat vbRed, Err.Description & "."
            Err.Clear
         End If
      End If
      paramString = vbNullString
   Next
End Sub





'// [[[ OTHER SUBS/FUNCTIONS ]]]


Function psEcho(Value)

   psEcho = Value
End Function


Function psGetTextStream(Path) 

   Set textStream = psFSO.OpenTextFile(Path, 1)
   psGetTextStream = textStream.ReadAll()
   textStream.Close
End Function


Sub psLoadOrClose(Prefix, LoadOrClose)
   
   If Instr(psEvents.Item(Prefix), LCase(LoadOrClose)) Then
      If Not GetSetting("ps", "debugmode") Then On Error Resume Next
      Execute(Prefix & "_event_" & LoadOrClose & "()")
      If Err.Number <> 0 Then
            AddChat vbRed, "Scripting runtime error '" & Err.Number & "' on """ & Prefix & "_Event_" & LoadOrClose & _
                            """ call in file """ & psFSO.GetFileName(psPlugins.Item(Prefix)) & """"
	    AddChat vbRed, Err.Description & "."
      End If
   End If
End Sub


Function psPrefixCheck(Prefix)

   If psPlugins.Exists(Prefix) Then
      strErr = "already exists"
   Else
      For i = 1 to Len(Prefix)
         val = asc(Mid(prefix, i, 1))
         If Not ((val > 47 And val < 58 And i > 1) Or (val > 64 And val < 91) Or (val > 96 And val < 123)) Then
            strErr = "is invalid"
            Exit For
         End If
      Next
      If Instr(PS_PREFIX_DISALLOW, "|" & Prefix & "|") > 0 Then strErr = "is not allowed"
   End If
   If Len(strErr) > 0 Then psPrefixCheck = "Its prefix """ & Prefix & """ " & strErr
End Function


Function psPrefixExists(Prefix)

   If psPlugins.Exists(Prefix) Or Prefix = "ps" Then
      psPrefixExists = True
   Else
      AddChat vbRed, "Invalid command: None of your loaded plugins have prefix """ & Prefix & """."
   End If
End Function


Function psGetNumericVersion(Version) '// Thanks fagju

   If Left(Version, 1) = "." Then Version = "0" & Version
   arrVersion = Split(Version, ".")

   If UBound(arrVersion) = 0 Then
      If IsNumeric(arrVersion(0)) Then
         psGetNumericVersion = Int(arrVersion(0))
      Else
         psGetNumericVersion = -1
      End If
   Else
      If IsNumeric(arrVersion(0)) And IsNumeric(arrVersion(1)) Then
         psGetNumericVersion = Int(arrVersion(0)) + (arrVersion(1) / (10 ^ Len(arrVersion(1))))
      Else
         psGetNumericVersion = -1
      End If
   End If
End Function


Function psPluginEnabled(Prefix)

   boolEnabled = GetSetting(Prefix, "enabled")
   If (Len(boolEnabled) = 0 Or GetSetting(Prefix, "enabled")) And GetSetting("ps", "enabled") Then psPluginEnabled = True
End Function


Function psLatestSB()

   If (GetBotVersionNumber() < 2.6) Then
      AddChat vbRed, "Error: You must have StealthBot v2.7 to use the Plugin System."
      AddChat vbRed, "Please download the latest version of StealthBot: http://www.stealthbot.net/board/getsb.php"
   Else
      psLatestSB = True
   End If
End Function
 

Sub psSetPSColors()
 
   vbGrey = 9211020
   vbBrown = 1262987
   vbOrange = 39423
   vbPink = 13408767
   vbLightBlue = 13395456

   '// Plugin System color scheme
   psColor1 = Split(PS_COLORS, ",")(0)
   psColor2 = Split(PS_COLORS, ",")(1)
End Sub

 
Sub psAddPFolder()

   '// Create the plugins folder if it doesn't exist
   If Not psFSO.FolderExists(BotPath() & "plugins") Then
      psFSO.CreateFolder(BotPath() & "plugins")
      AddChat vbOrange, "Added the plugins folder to your StealthBot folder."
   End If
End Sub
 

Sub psCannotConnect()
 
   AddChat vbRed, "Error: Can't establish a connection with the plugins server. Possible reasons for this error:"
   AddChat vbRed, "- You may not be connected to the internet."
   AddChat vbRed, "- You may be having DNS resolution issues."
   AddChat vbRed, "- The server (www.stealthbot.net) may be down."
End Sub


Function psOnOff(String)

   '// Used to process commands that have an "on/off" arguement
   If String = "on" Then
      psOnOff = Array(True, "enabled", vbGreen)
   Else
      psOnOff = Array(False, "disabled", vbRed)
   End If
End Function


Sub psBackUpFile(Path, Version)

   If Not psFSO.FileExists(Path) Then Exit Sub
   If Not psFSO.FolderExists(BotPath() & "ScriptBackups\") Then psFSO.CreateFolder(BotPath() & "ScriptBackups\")

   fileName = psFSO.GetBaseName(Path)
   fileExt = psFSO.GetExtensionName(Path)
   If Len(Version) > 0 Then buVersion = "(v" & Version & ")"
   buName = fileName & buVersion
   buPathStart = BotPath() & "ScriptBackups\" & buName

   fileContents = psGetTextStream(Path)
   Do
      buNum = buNum + 1
      buPath = buPathStart & buNum & "." & fileExt
      If Not psFSO.FileExists(buPath) Or buNum > 4 Then
         Set File = psFSO.OpenTextFile(buPath, 2, True)
         File.WriteLine(fileContents)
         File.Close
         AddChat vbCyan, fileName & "." & fileExt & " backed up in file> " & "ScriptBackups\" & buName & buNum & "." & fileExt
         Exit Do
      End If
   Loop
End Sub


Sub psSubmitStats()

   If GetSetting("ps", "disableStats") Then Exit Sub
   TimerInterval "ps", "SubmitStats", 30
   TimerEnabled "ps", "SubmitStats", True
End Sub


Sub ps_SubmitStats_Timer()

   If Not scInet.StillExecuting Then 
      For i = -1 to psPlugins.Count - 1
	 If i = -1 Then
	   strPrefix = "ps"
         Else
           strPrefix = psPrefixes(i)
	   dblVersion = psVersions(psPrefixes(i))
         End If
         Chunk = Chunk & strPrefix & "||" & dblVersion & "**"
      Next
      scInet.OpenURL("http://snapnjacks.com/dosubmit.php?chunk=" & Chunk)
   End If
   TimerEnabled "ps", "SubmitStats", False
End Sub


Sub psCreatePSSettings()

   SetSetting "ps", "enabled", True, "Set to False to globally disable plugins.", False
   SetSetting "ps", "nvn", True, "Set to False to globally disable New Version Notification.", False
   SetSetting "ps", "backup", False, "Set to True to globally enable plugin backups.", False
   SetSetting "ps", "debugmode", False, "Stores the debug mode status", False
   SetSetting "ps", "allowedExtensions", "plug,txt", "Plugins will be loaded from files with these extensions", False
   SetSetting "ps", "autoConvertToPlugin", True, "Automatically converts regular scripts to plugin form on load.", False
   SetSetting "ps", "multipleCmdMsgs", True, "Allows for multiple commands in a single message.", False
   SetSetting "ps", "menusDisabled", False, "Plugin menus. Set to True to disable.", False
   SetSetting "ps", "menuLimit", -1, "Maximum number of plugin menus allowed. Set to -1 for unlimited.", False
   SetSetting "ps", "psnvn", True, "New Version Notification for The Plugin System. Highly recommended.", False
   SetSetting "ps", "disableStats", False, "Disables sending of plugin stats (ONLY collects plugin prefixes).", False
   SetSetting "ps", "timeout", 15, "Script timeout. Changes to this setting only take effect after bot opening.", False
   SetSetting "ps", "prefix_cmd_access", 100, "Access required to use the .prefix on/off command", False
   SetSetting "ps", "plugins_cmd_access", 20, "Access required to use the .plugins command", False
   SetSetting "ps", "phelp_cmd_access", 20, "Access required to use the .phelp command", False
   SetSetting "#internal", "pcver", PS_PC_VER, "", False
   SetSetting "#internal", "pcvernote", False, "", False
   SetSetting "#internal", "smver", PS_SM_VER, "", False
   SetSetting "#internal", "smvernote", False
End Sub


Function psMultiCmd(Message, EventName, Args)

   '// Check for multi-command message
   If Left(Message, Len(BotVars.Trigger)) = BotVars.Trigger Then
      If Instr(Message, "; ") Then

         arrCmd = Split(Mid(Message, Len(BotVars.Trigger) + 1), "; ")

         For i = 0 to UBound(arrCmd)

            psProcessCmd BotVars.Trigger & arrCmd(i), Args(0), 3

            If UBound(Args) = 2 Then
               psExecuteEvent EventName, Array(Args(0), Args(1), BotVars.Trigger & arrCmd(i))
            Else
               psExecuteEvent EventName, Array(Args(0), Args(1), BotVars.Trigger & arrCmd(i), Args(3))
            End If
         Next
         psMultiCmd = True
      End If
